actual_index,predicted_index,actual_class,predicted_class,confidence,correct
1,1,no_golf,no_golf,0.9979677796363831,True
2,2,wood,wood,0.9434996247291565,True
1,1,no_golf,no_golf,0.9978927969932556,True
0,2,iron,wood,0.9066876769065857,False
1,1,no_golf,no_golf,0.9975513815879822,True
0,0,iron,iron,0.8972822427749634,True
0,0,iron,iron,0.9552062749862671,True
1,1,no_golf,no_golf,0.9946850538253784,True
2,2,wood,wood,0.9042497277259827,True
2,2,wood,wood,0.9420742392539978,True
1,1,no_golf,no_golf,0.9982075691223145,True
2,2,wood,wood,0.9395824670791626,True
2,2,wood,wood,0.9391286373138428,True
2,2,wood,wood,0.9403162002563477,True
2,2,wood,wood,0.9415625929832458,True
0,1,iron,no_golf,0.5732435584068298,False
1,1,no_golf,no_golf,0.9979326725006104,True
2,2,wood,wood,0.8612974882125854,True
2,2,wood,wood,0.937990128993988,True
2,2,wood,wood,0.9416539072990417,True
2,2,wood,wood,0.9073891639709473,True
2,2,wood,wood,0.9413307905197144,True
2,2,wood,wood,0.9255205988883972,True
1,1,no_golf,no_golf,0.9978389143943787,True
2,2,wood,wood,0.9393003582954407,True
2,2,wood,wood,0.9383475184440613,True
0,2,iron,wood,0.940660297870636,False
2,2,wood,wood,0.9184796810150146,True
2,2,wood,wood,0.9432237148284912,True
0,0,iron,iron,0.9545865654945374,True
2,0,wood,iron,0.7044461369514465,False
2,2,wood,wood,0.9446547627449036,True
0,0,iron,iron,0.9549404978752136,True
1,1,no_golf,no_golf,0.9971237778663635,True
2,2,wood,wood,0.9060167670249939,True
2,2,wood,wood,0.8963065147399902,True
1,1,no_golf,no_golf,0.996417760848999,True
1,1,no_golf,no_golf,0.9976052045822144,True
1,1,no_golf,no_golf,0.9977713823318481,True
2,2,wood,wood,0.9427264332771301,True
2,2,wood,wood,0.9278275966644287,True
1,1,no_golf,no_golf,0.9974719882011414,True
1,1,no_golf,no_golf,0.9977546334266663,True
1,1,no_golf,no_golf,0.9921948909759521,True
2,2,wood,wood,0.9424638748168945,True
0,0,iron,iron,0.9499565958976746,True
2,2,wood,wood,0.9429939389228821,True
0,0,iron,iron,0.9233893156051636,True
2,0,wood,iron,0.7667896151542664,False
2,2,wood,wood,0.9418614506721497,True
2,2,wood,wood,0.7890561819076538,True
2,2,wood,wood,0.9050493240356445,True
2,2,wood,wood,0.9433709979057312,True
2,2,wood,wood,0.922214925289154,True
1,1,no_golf,no_golf,0.9972745776176453,True
1,1,no_golf,no_golf,0.9975278973579407,True
2,2,wood,wood,0.9429014921188354,True
2,2,wood,wood,0.8683719038963318,True
2,2,wood,wood,0.9428750872612,True
2,2,wood,wood,0.9433292150497437,True
1,1,no_golf,no_golf,0.9974477291107178,True
2,0,wood,iron,0.9512052536010742,False
2,2,wood,wood,0.9434745907783508,True
2,2,wood,wood,0.9419941902160645,True
1,1,no_golf,no_golf,0.99581378698349,True
2,2,wood,wood,0.942808210849762,True
2,2,wood,wood,0.8942831158638,True
2,2,wood,wood,0.9419984221458435,True
1,1,no_golf,no_golf,0.9965183734893799,True
2,2,wood,wood,0.7916505336761475,True
1,1,no_golf,no_golf,0.9945451021194458,True
1,1,no_golf,no_golf,0.9969204664230347,True
2,2,wood,wood,0.9430210590362549,True
1,1,no_golf,no_golf,0.9978058934211731,True
1,1,no_golf,no_golf,0.9966975450515747,True
2,2,wood,wood,0.8768494129180908,True
1,1,no_golf,no_golf,0.9959316849708557,True
1,1,no_golf,no_golf,0.9958587288856506,True
2,2,wood,wood,0.9435234069824219,True
1,1,no_golf,no_golf,0.9952902793884277,True
0,0,iron,iron,0.8794025778770447,True
1,1,no_golf,no_golf,0.9971005320549011,True
2,2,wood,wood,0.943477213382721,True
0,0,iron,iron,0.9555243849754333,True
2,2,wood,wood,0.9378404021263123,True
2,2,wood,wood,0.9185319542884827,True
1,1,no_golf,no_golf,0.9976581335067749,True
2,2,wood,wood,0.9406561851501465,True
2,2,wood,wood,0.7524373531341553,True
2,2,wood,wood,0.9428771138191223,True
0,0,iron,iron,0.9222571849822998,True
1,1,no_golf,no_golf,0.9981063604354858,True
1,1,no_golf,no_golf,0.9976091384887695,True
2,2,wood,wood,0.936621904373169,True
2,2,wood,wood,0.5944709181785583,True
1,1,no_golf,no_golf,0.9981295466423035,True
0,0,iron,iron,0.9542990922927856,True
1,1,no_golf,no_golf,0.9975587129592896,True
2,2,wood,wood,0.9394881725311279,True
2,2,wood,wood,0.9417382478713989,True
2,2,wood,wood,0.9274381995201111,True
2,2,wood,wood,0.9306676387786865,True
1,1,no_golf,no_golf,0.9977238774299622,True
2,2,wood,wood,0.9272302985191345,True
1,1,no_golf,no_golf,0.9976696372032166,True
2,2,wood,wood,0.9356182217597961,True
2,2,wood,wood,0.9295971989631653,True
2,2,wood,wood,0.7020946145057678,True
1,1,no_golf,no_golf,0.9969496130943298,True
2,2,wood,wood,0.9399458765983582,True
2,2,wood,wood,0.9436524510383606,True
0,0,iron,iron,0.9551989436149597,True
2,2,wood,wood,0.9135041236877441,True
2,2,wood,wood,0.9390758872032166,True
2,2,wood,wood,0.9292721152305603,True
2,2,wood,wood,0.9418307542800903,True
2,2,wood,wood,0.8748937249183655,True
2,2,wood,wood,0.9420766234397888,True
0,0,iron,iron,0.6803287863731384,True
2,2,wood,wood,0.9299951195716858,True
2,2,wood,wood,0.9445237517356873,True
2,2,wood,wood,0.9179410338401794,True
1,1,no_golf,no_golf,0.998042106628418,True
2,0,wood,iron,0.8564062714576721,False
1,1,no_golf,no_golf,0.995664656162262,True
2,2,wood,wood,0.9424214959144592,True
2,2,wood,wood,0.9356775283813477,True
1,1,no_golf,no_golf,0.9971656203269958,True
1,1,no_golf,no_golf,0.9974187612533569,True
1,1,no_golf,no_golf,0.9953613877296448,True
1,1,no_golf,no_golf,0.9980369210243225,True
1,1,no_golf,no_golf,0.9976319074630737,True
2,2,wood,wood,0.938252329826355,True
2,2,wood,wood,0.9016225934028625,True
1,1,no_golf,no_golf,0.9976286292076111,True
2,2,wood,wood,0.9406304359436035,True
2,2,wood,wood,0.9401369690895081,True
1,1,no_golf,no_golf,0.9945558309555054,True
0,0,iron,iron,0.950395941734314,True
1,1,no_golf,no_golf,0.9961037635803223,True
2,2,wood,wood,0.9400410652160645,True
2,2,wood,wood,0.9415667057037354,True
1,1,no_golf,no_golf,0.9774460196495056,True
2,2,wood,wood,0.9368845820426941,True
0,0,iron,iron,0.9464564323425293,True
2,2,wood,wood,0.8817083239555359,True
0,2,iron,wood,0.8211456537246704,False
1,1,no_golf,no_golf,0.9973747730255127,True
1,1,no_golf,no_golf,0.9977328777313232,True
1,1,no_golf,no_golf,0.9980787038803101,True
2,2,wood,wood,0.7461209893226624,True
1,1,no_golf,no_golf,0.9854733347892761,True
2,2,wood,wood,0.9423767328262329,True
2,2,wood,wood,0.9388923645019531,True
1,1,no_golf,no_golf,0.9946369528770447,True
2,2,wood,wood,0.8976170420646667,True
1,1,no_golf,no_golf,0.997818112373352,True
1,1,no_golf,no_golf,0.995033860206604,True
1,1,no_golf,no_golf,0.9981355667114258,True
2,2,wood,wood,0.9338735342025757,True
1,1,no_golf,no_golf,0.9978852868080139,True
2,2,wood,wood,0.9393139481544495,True
1,1,no_golf,no_golf,0.9956913590431213,True
0,0,iron,iron,0.9000244140625,True
2,2,wood,wood,0.8618834018707275,True
1,1,no_golf,no_golf,0.9975897073745728,True
2,2,wood,wood,0.9315742254257202,True
1,1,no_golf,no_golf,0.9975900650024414,True
2,2,wood,wood,0.9027010798454285,True
1,1,no_golf,no_golf,0.9968520998954773,True
1,1,no_golf,no_golf,0.9966138005256653,True
0,2,iron,wood,0.9411396980285645,False
2,2,wood,wood,0.9438984990119934,True
2,2,wood,wood,0.9415184259414673,True
1,1,no_golf,no_golf,0.9972699284553528,True
1,1,no_golf,no_golf,0.9978792667388916,True
1,1,no_golf,no_golf,0.9980241060256958,True
1,1,no_golf,no_golf,0.9977350234985352,True
2,2,wood,wood,0.9004510045051575,True
2,2,wood,wood,0.9223848581314087,True
1,1,no_golf,no_golf,0.9975184202194214,True
1,1,no_golf,no_golf,0.9981123208999634,True
0,0,iron,iron,0.9474884271621704,True
0,2,iron,wood,0.9406529068946838,False
2,2,wood,wood,0.9055752754211426,True
2,2,wood,wood,0.9422754645347595,True
2,2,wood,wood,0.9418390393257141,True
1,1,no_golf,no_golf,0.9975301623344421,True
0,0,iron,iron,0.9554757475852966,True
2,2,wood,wood,0.9299857020378113,True
2,2,wood,wood,0.6593253016471863,True
0,0,iron,iron,0.7694827914237976,True
2,2,wood,wood,0.8955921530723572,True
2,2,wood,wood,0.9207842946052551,True
1,1,no_golf,no_golf,0.9949942231178284,True
2,2,wood,wood,0.8294535279273987,True
2,2,wood,wood,0.7140700221061707,True
1,1,no_golf,no_golf,0.9972637891769409,True
1,1,no_golf,no_golf,0.9979320764541626,True
1,1,no_golf,no_golf,0.9956166744232178,True
2,2,wood,wood,0.8483601212501526,True
2,2,wood,wood,0.9224582314491272,True
